,user_id,tweet_id,created_at,text
16,jagarikin,1349893488947564546,2021-01-15 01:37:42,"RT @5Voltage_: 落語ノその後
『まんじゅうこわい』

#落書き
#漫画が読めるハッシュタグ https://t.co/o4VTbMeoiC"
17,jagarikin,1349859570093473793,2021-01-14 23:22:55,"遺伝的アルゴリズムで最高にエッチな画像を作ろう！

しかし出来上がったのは不気味な肉塊。みな飽きて忘れ去られていった。しばらくして妙な現象が起こる。ネットに存在するエロ画像がバグり出したのだ。思い出した我々が再びサイトを訪れた時、… https://t.co/Bmak1WyJub"
18,jagarikin,1349841538008768512,2021-01-14 22:11:16,"RT @TaDacchi39: にくめない湾曲
危ないから早く落ちてほしい…😭🙏 https://t.co/1DW7pGt81F"
19,jagarikin,1349840215968415744,2021-01-14 22:06:00,RT @DrGBuckingham: Psychedelic illusory moving pig anyone? https://t.co/rOLNoStGvX
20,jagarikin,1349802875199791105,2021-01-14 19:37:38,"RT @tuok3110: チリクワガタ
創作：僕
折手：僕 https://t.co/4L0vU2tzXi"
21,jagarikin,1349743168288243715,2021-01-14 15:40:22,RT @jagarikin: ～ヒルベルト曲線無限ズーム～ https://t.co/nhHStprmgn
22,jagarikin,1349730650786467843,2021-01-14 14:50:38,"RT @charchanght: 小学校の頃、俺とひでくんが毎日遊んでたオリジナルゲーム「たたかい」
お互い自分の言い分で交互に攻撃し合って、お互いの言い分で勝敗が決まる。
自由度が高く想像力と表現力、対話力が身に付きます。 https://t.co/oIbUSwCRVI"
23,jagarikin,1349689538667401218,2021-01-14 12:07:16,そういえば日本は左側通行で欧米は右側通行だな https://t.co/p4gR9MP5H3
24,jagarikin,1349662374605721601,2021-01-14 10:19:20,RT @DoughnutsCinema: 悪夢 https://t.co/9eNwkV2cFP
25,jagarikin,1349568901743403011,2021-01-14 04:07:54,RT @akihiro_koyama: 北九州の成人式が盛大なの、度重なる部族抗争のせいで成人まで生き延びることが極めて難しい地域だからなんですよね。彼らは伝統的な装束に身を纏い、死んでいった戦友の魂の安寧のために集う。彼らの奇妙さを笑うのは、平和な先進国に生きる人間の傲慢なの…
26,jagarikin,1349168323817136129,2021-01-13 01:36:09,RT @sapinker: The rotating buck illusion... https://t.co/Kz35oMhgL4
27,jagarikin,1349158897882255362,2021-01-13 00:58:42,イーロン・P・マスク
28,jagarikin,1349157809292644355,2021-01-13 00:54:22,"RT @elonmusk: Hey you …
Yeah you Queen …
You’re gonna make it! 💕💕 https://t.co/LrqdIrbIyd"
29,jagarikin,1349146329851695105,2021-01-13 00:08:45,鹿に見えてしまった人は痔になると言われています
30,jagarikin,1349145396765814784,2021-01-13 00:05:03,"RT @azagwen: Dimensional Snake 🐍

#b3d #Blender3d #motionGraphics #motiondesign #3dart https://t.co/3erT4qPQM0"
31,jagarikin,1349144749576318978,2021-01-13 00:02:28,RT @MitamaSakumaru: 人類には早すぎたゲームとして僕の中でおなじみ4次元のおもちゃを4次元物理で計算してその挙動を楽しむ「4D Toys」というのがあるんですけど、神アップデートが入りまして、なんとワイヤーフレーム表示もできるようになりました！1歩くらい人類に…
32,jagarikin,1349143217875271680,2021-01-12 23:56:23,@dragnov_y 小5の頃の俺じゃん
33,jagarikin,1349134376135577600,2021-01-12 23:21:15,牛が右回転に見える人は男脳、左回転に見える人は女脳だそうです https://t.co/9wXbsu48HU
34,jagarikin,1349132345660436482,2021-01-12 23:13:11,@chicohermida right.
35,jagarikin,1349129831154290688,2021-01-12 23:03:12,RT @tencorocoro: 多摩川の川霧を田園都市線の車窓から https://t.co/VaLDx4xPZs
36,jagarikin,1349124360624238592,2021-01-12 22:41:27,"RT @tyuusangen: おはよう
ソリオのフロントガラスめちゃくちゃ凍ってたんだけど
凍り方めっちゃきれいやんけ… https://t.co/9IwuBcAUTl"
37,jagarikin,1349118759735230464,2021-01-12 22:19:12,女性が右回転に見える人は直感型、左回転に見える人は論理型だそうです（適当 https://t.co/pWcntTiiF9
38,jagarikin,1349024824593707009,2021-01-12 16:05:56,RT @toribako145: リアルモルモットドライビングシミュレータ https://t.co/HWMoTn42Gy
39,jagarikin,1348979626995957761,2021-01-12 13:06:20,RT @DrGBuckingham: Two people holding a mirror https://t.co/3W7aHscjGH
40,jagarikin,1348791718435385344,2021-01-12 00:39:39,RT @W_Fei_hung: これからはツイッターが世界を動かすようになってしまうね。多国籍企業が国家の株主で大統領は雇われ社長みたいなもんだな〜。すごい時代。
41,jagarikin,1348484746322448386,2021-01-11 04:19:51,"【ローリングサッチャー錯視】

人は回転する顔を見る時、中のパーツが回転していても気づかないという錯視。 https://t.co/nxoky20YZE"
42,jagarikin,1348470079646691330,2021-01-11 03:21:35,@igari_track 予約投稿を使ったら勝手に変換されたじゃがよ…
43,jagarikin,1348414104986218498,2021-01-10 23:39:09,RT @KangarooPhysics: https://t.co/5gt9mAUoTW
44,jagarikin,1348413006292471809,2021-01-10 23:34:47,RT @jagarikin: @sapinker https://t.co/tywgkRCbwO
45,jagarikin,1348278845611233280,2021-01-10 14:41:41,"RT @chanakikun: WAKE UP, GIRLS!"
46,jagarikin,1348230607784955905,2021-01-10 11:30:00,"【再掲】
君が代ぷよぷよなんてものがあるのか… https://t.co/JkM2rlrjvx"
47,jagarikin,1348138916411371520,2021-01-10 05:25:39,@sapinker https://t.co/tywgkRCbwO
48,jagarikin,1348136474517012481,2021-01-10 05:15:57,@sapinker Hi Pinker https://t.co/3KIW7TzVEb
49,jagarikin,1348108749886525441,2021-01-10 03:25:47,"RT @GamedoolA: 屋根の雪と地面の雪が！くっつくぞ！！！！！！
いえが天然のかまくらになる！？！？！ https://t.co/Ga8Z4orYNp"
50,jagarikin,1347848398737608706,2021-01-09 10:11:14,RT @sapinker: I’m determined to figure out how this illusion works ... https://t.co/kupeSPn8tr
51,jagarikin,1347776826895077376,2021-01-09 05:26:50,RT @sinntann0514: よく分からない発見した https://t.co/sneXtk69GS
52,jagarikin,1347767179073056769,2021-01-09 04:48:30,@gyouzabame https://t.co/yVgIoAhuim
53,jagarikin,1347761709033811971,2021-01-09 04:26:46,東方錯視警察の神プレイ動画を発掘した https://t.co/UYsDaE0QKy
54,jagarikin,1347711310675337217,2021-01-09 01:06:30,RT @roadhog_tt: 無理 https://t.co/sk7PTvtelZ
55,jagarikin,1347700872206196736,2021-01-09 00:25:01,RT @SomeoneMentsuyu: ドナルド・トランプの妹です。この度は兄がご迷惑をおかけして申し訳ございません。
56,jagarikin,1347696395344515074,2021-01-09 00:07:14,@livedoornews つまりツイッターさんは黄色いベスト運動とかアンティファとかの発信する情報を放置することで暴動を起こしていたのですね～
57,jagarikin,1347694344237510657,2021-01-08 23:59:05,大川隆法「民主主義です…」
58,jagarikin,1347693140048629761,2021-01-08 23:54:18,"RT @shapoco: 草
https://t.co/OvaurxwBqc https://t.co/TpLGYtMUET"
59,jagarikin,1347693016060858369,2021-01-08 23:53:48,大川隆法「トランプです…」
60,jagarikin,1347680282472636418,2021-01-08 23:03:12,RT @kirakira2nd: セブンイレブンと化したセブンイレブン https://t.co/BXufec7G2S
61,jagarikin,1347490101794807810,2021-01-08 10:27:30,RT @L_p9_: 美少年か https://t.co/8FJCyx87TN
62,jagarikin,1347417119307169792,2021-01-08 05:37:29,"【再掲】
立体的に回転する錯視に成功しました https://t.co/kVLjUmtAp0"
63,jagarikin,1347404633786834948,2021-01-08 04:47:52,"RT @ikeikey: 【超簡単なハノイの塔の解法】
ハノイの塔は円形に配置し回転台に乗せせば、ほぼ自動的に解くことができます。手前に来た2つのペクについて「動かせる円盤を動かす」だけです。 https://t.co/XWKFNodjfj"
64,jagarikin,1347234522539061248,2021-01-07 17:31:55,@meat1022 CR雪おろし
65,jagarikin,1347175188308234247,2021-01-07 13:36:08,"RT @ginkgo_tanuko: 錯視の階段作ってみました
うえ〜って声はヨウムw https://t.co/yCw7KBrFJe"
66,jagarikin,1347120265520508932,2021-01-07 09:57:54,"【サッチャー錯視】
我々は上下が逆になった顔を見る時、パーツが逆になっていても気づかないという錯視 https://t.co/r0hW8WZZkX"
67,jagarikin,1347058593770598400,2021-01-07 05:52:50,RT @elonmusk: This is called the domino effect https://t.co/qpbEW54RvM
68,jagarikin,1347004383569997825,2021-01-07 02:17:25,バイデン、大統領に就任した瞬間にツイートが全部大文字になるらしい
69,jagarikin,1346818263309639683,2021-01-06 13:57:51,"RT @lexaloffle: expanding and contracting illusion
#pico8 #tweetcart (src in reply) https://t.co/QXL99OBYkg"
70,jagarikin,1346817584834834432,2021-01-06 13:55:09,RT @pyapi378: ノルウェー、Twitter人口が少ないので接続詞がトレンド入りする https://t.co/5x7caiHpTu
71,jagarikin,1346652810574643200,2021-01-06 03:00:24,"RT @yusumimi: 世界一わかりやすい sin, cos, tan の覚え方👇 https://t.co/n1dr3q9Fp3"
72,jagarikin,1346640651891269632,2021-01-06 02:12:05,@alcohol_bassist @gakki___ ＝０
73,jagarikin,1346595548061519872,2021-01-05 23:12:51,@alcus 結局複線ドリフトか… https://t.co/JWzbTDbO0N
74,jagarikin,1346585866173485056,2021-01-05 22:34:23,RT @0x19f: トロッコ問題の画像を見るたびに「複線ドリフト」が頭を過るようになってしまった、だいたいインターネットのせい
75,jagarikin,1346581187641294848,2021-01-05 22:15:48,あまりにも「複線ドリフト」と答えられすぎたため対策として最初から複線ドリフトで突っ込んでくるようになったトロッコ問題 https://t.co/4dQLoI6qN6
76,jagarikin,1346575859952455680,2021-01-05 21:54:37,"RT @MFKM_WFWF: ほくほく線・超快速が、スピード感ありすぎてユーロビートに合うw

高速で真っ直ぐ山を貫いて駅を通過するさまが爽快！ https://t.co/Kc7gmfWDWk"
77,jagarikin,1346516508042661888,2021-01-05 17:58:47,"RT @arinutan: olenoidesさんの太陽系儀「Stellar Movements」を完成させたあと、特に写真などを上げていなかったので今更完成報告～
大量の歯車で太陽系の惑星の動きを再現してるめちゃくちゃロマンが詰まったオブジェなんだけどこれもうほんと見た目も動…"
78,jagarikin,1346312119826804737,2021-01-05 04:26:37,"瑛人、4文字変えると""ピーポくん""なの好感が持てる"
79,jagarikin,1346299629697044482,2021-01-05 03:36:59,錯視サッカー https://t.co/qqF3yYHCt6
80,jagarikin,1346260291135307778,2021-01-05 01:00:40,RT @marupura: iPadで赤べこ作ってみたよ。 https://t.co/gmvzqSwfOj
81,jagarikin,1346246315865296896,2021-01-05 00:05:08,RT @kuredobiyahoi: 【恐怖】新型ウイルスに隠された””真実””がヤバすぎる件……！？｜クレドビヤホイ @kuredobiyahoi #note https://t.co/a9ourhwZJg
82,jagarikin,1346233777962422273,2021-01-04 23:15:19,RT @NNNenov: a quick scribble from the holidays https://t.co/QKtgRuHDJs
83,jagarikin,1346220362552410112,2021-01-04 22:22:00,RT @Kyodo_style: これを認めてしまったらしりとり界隈が一瞬でスラムと化すのでは？ https://t.co/ZYFYyLTcAD
84,jagarikin,1346220132792582144,2021-01-04 22:21:05,@chi_bakun_chiba https://t.co/jdqzhmkU6q
85,jagarikin,1346022305760067585,2021-01-04 09:15:00,五芒星に隠された秘密 https://t.co/hUyXrb0B3c
86,jagarikin,1345957141207605248,2021-01-04 04:56:03,RT @jagarikin: くそグラフシリーズ、これが一番すき https://t.co/9WgOzrHMRW
87,jagarikin,1345945385546571779,2021-01-04 04:09:21,"【再掲】
コロナウイルスに隠された秘密 https://t.co/ieqTVslXQ0"
88,jagarikin,1345938471689416705,2021-01-04 03:41:52,RT @jn3008: https://t.co/ytI5f96K77
89,jagarikin,1345743526789693441,2021-01-03 14:47:14,RT @kam__mas: おもいどおりにいきました https://t.co/gTH0HsfJ6j
90,jagarikin,1345545949418901504,2021-01-03 01:42:08,RT @leondenise: https://t.co/SYk1sABD1I
91,jagarikin,1345506692327358464,2021-01-02 23:06:08,happy new year　でググると紙吹雪が舞ったじゃがよ
92,jagarikin,1345384832491110401,2021-01-02 15:01:54,RT @snexxxxxxx: 恐竜絶滅しちゃう〜 https://t.co/01HWdRJ2xZ
93,jagarikin,1345242005769621505,2021-01-02 05:34:22,"【再掲】
メビウスルービックキューブというものを考案しました。
権利は放棄しますので誰でも具現化OKです https://t.co/VlSLZcl96M"
94,jagarikin,1345171630339756032,2021-01-02 00:54:43,RT @Keyneqq: 2021に関する「いい感じの式」マップです https://t.co/zR3x3ojj8Y
95,jagarikin,1344833768918405120,2021-01-01 02:32:10,RT @petin_131: ２０２１あけよろ〜⤴︎⤴︎⤴︎ https://t.co/1zBZkM22BO
96,jagarikin,1344817339296956417,2021-01-01 01:26:53,"キンタマキラキラ金曜日でおなじみのあの画像、なんと俺が作ったこのツールで2秒で作成できます↓

https://t.co/4hL3LdmCPz
#キンタマキラキラ金曜日 https://t.co/sfemMtSD01"
97,jagarikin,1344804558711660544,2021-01-01 00:36:06,"RT @neurocolor: 夢 &amp; DREAD
—An abstract color nightmare

1/1 via @SuperRare 
Reserve 3Ξ

👾 https://t.co/MBj9xyyQca

#CryptoArt #NFT #vaporwa…"
98,jagarikin,1344793350168186880,2020-12-31 23:51:34,新年一発目の錯視 https://t.co/Ta8BGvu2ss
99,jagarikin,1344786546034053120,2020-12-31 23:24:32,RT @luluixixix: #luluxxx https://t.co/8xdzAboQHo
100,jagarikin,1344780986731515904,2020-12-31 23:02:26,"RT @luxidea: 【２０２１】#あけましておめでとう
昨年も大変お世話になりました。未曾有の厄災の中、皆様との温かい交流にどれだけ癒やされたことか。ここに人生初の大型作品、ＣＧ屏風『漸花式』をお披露目できることを光栄に思います。世界に無量無辺の幸せが訪れますよう。今年も…"
101,jagarikin,1344768138605314049,2020-12-31 22:11:23,2021年の運勢が確実に決まってしまうあみだくじがついに完成しました…　A～Hから好きなアルファベットを選んでください https://t.co/XKFNVfQvEH
102,jagarikin,1344722028452954112,2020-12-31 19:08:09,RT @apsushusei: あけましておめでとうございます！ https://t.co/VRQX46Yqfd
103,jagarikin,1344721406378930177,2020-12-31 19:05:41,RT @JasonHise64: https://t.co/uutWIoCcXW
104,jagarikin,1344690982181244929,2020-12-31 17:04:47,RT @kazekirinoyabai: 10倍速で鞍馬寺から戻る https://t.co/tvoYXl8qjo
105,jagarikin,1344662277925072897,2020-12-31 15:10:44,https://t.co/Z3YlKQtxJF
106,jagarikin,1344632162130087940,2020-12-31 13:11:04,まさかGIFファイルを自前で生成するという無駄技術を習得した結果イーロンマスクとスティーブンピンカーにフォローされるとは思わなんだ https://t.co/ReQME4rSN5
107,jagarikin,1344604351180857346,2020-12-31 11:20:33,RT @_LiSa0: 百合子MJやってるらしい https://t.co/6hAjfUxECv
108,jagarikin,1344598676392402945,2020-12-31 10:58:00,RT @_primes_: 788999
109,jagarikin,1344588875142811648,2020-12-31 10:19:03,RT @nerner_3211: 誰だよウニ軍艦預けたやつwwwwww https://t.co/XBsiqS6oAF
110,jagarikin,1344569492047687680,2020-12-31 09:02:02,@hacci88 しかも食堂出せるレベルのお母さん
111,jagarikin,1344303583198552066,2020-12-30 15:25:24,"あけましておめでとうございます
今年もよろしくお願いします。 https://t.co/zEhgsNWLnz"
112,jagarikin,1344297485095735297,2020-12-30 15:01:10,"RT @ky0ju_art: t=n=4000
draw=_=&gt;{createCanvas(W=500,W)
background(0),translate(w=W/2,w)
for(i=n;i--;noStroke(fill(W)))rotate(a=i/n-t),squar…"
113,jagarikin,1344276148583190529,2020-12-30 13:36:23,RT @motcho_tw: 修羅場ニアファミリーじゃん… https://t.co/AxlwtlWcd6
114,jagarikin,1344266893998268422,2020-12-30 12:59:37,Lisaが日本レコード大賞受賞して吉岡里帆が優勝か…
115,jagarikin,1344123783469142017,2020-12-30 03:30:57,レインボー錯視 https://t.co/d4nOEHEOKD
116,jagarikin,1344122427853262848,2020-12-30 03:25:34,RT @__089__: しょーもなすぎてめちゃくちゃ好き https://t.co/uGnaPVtc9h
117,jagarikin,1344116341691699200,2020-12-30 03:01:22,"【再掲】
そうはならんやろ https://t.co/nEYSMBtYvO"
118,jagarikin,1343826662375391233,2020-12-29 07:50:18,"RT @nuwara_eliya12: 読み始めから謝る気ないでしょw
と思ったが案の定謝る気がないと宣言してしまった…（いや、それでいいんだけど）
とても面白かったです（小並感） https://t.co/vAycgDCpKc"
119,jagarikin,1343724324117598208,2020-12-29 01:03:38,"RT @yusumimi: 味噌汁の表面の模様を作るのは「ベナール対流」と呼ばれる流体現象です😊

↑太陽の表面
↓味噌汁の表面 https://t.co/63ljdmG2yY"
120,jagarikin,1343721136677212161,2020-12-29 00:50:58,4人でソーシャルディスタンスを保ちながら歩きスマホする時の正しいフォーメーション https://t.co/sQr4ROSVbP
121,jagarikin,1343704621932400642,2020-12-28 23:45:21,"#これが私の代表作 
突然ですがこんなゲームを思いつきました https://t.co/6qDH5A2qMk"
122,jagarikin,1343688809985101824,2020-12-28 22:42:31,"【再掲】
ダメなパワポ資料によくある「三つ巴で回らない歯車」を回すことに成功いたしました https://t.co/Xh5UhanfGD"
123,jagarikin,1343688487971610624,2020-12-28 22:41:14,お詫びと訂正｜ミュウツー #note https://t.co/nqam78spVn
124,jagarikin,1343213417755131904,2020-12-27 15:13:29,RT @hershamboyz: この手のしょうもない言い回しにキレる人の揶揄として『「つまらないものですが…」に対して「つまらないものをひと様に渡すとは何事か！」と言うようなもの』というのがあるけど、現代社会、マジでこれがギャグにならない方向にむかっている感ある。
125,jagarikin,1343205731747557376,2020-12-27 14:42:56,"@___163cmm 失礼します
男から見ていいのは断然左です
右を褒めてる女は人殺しです
失礼しました"
126,jagarikin,1343055371083022337,2020-12-27 04:45:27,RT @yamaguchistable: ねこびろ〜ん https://t.co/iKKLqkLmBp
127,jagarikin,1343045855268368385,2020-12-27 04:07:39,"@kaiknrti 失礼します
男から見て良いのはほとんど左でしょう
右は痛々しくて抱けません
失礼しました"
128,jagarikin,1342990099051552768,2020-12-27 00:26:05,NOが優勢に見える詐欺グラフ https://t.co/RnyyLa7p5S
129,jagarikin,1342984791440801792,2020-12-27 00:05:00,"RT @bowlingcrash: Dugong
#drawing #illustration https://t.co/UOrb8tWy0z"
130,jagarikin,1342904975563706370,2020-12-26 18:47:50,RT @_primes_: 787777
131,jagarikin,1342665176579858433,2020-12-26 02:54:58,@motoeleven SCP-223-JP
132,jagarikin,1342252756506009601,2020-12-24 23:36:09,"超文失礼します

4℃　悪魔の冷気｜ミュウツー #note https://t.co/TVRYNjOZQo"
133,jagarikin,1342225404539518977,2020-12-24 21:47:28,"RT @yonepan_goma: 今朝の空
しましま

#空 #朝焼け #雲 https://t.co/ZXE64u5xMI"
134,jagarikin,1342185409044914176,2020-12-24 19:08:32,RT @SumDumThum: https://t.co/cTq4p2muvY https://t.co/pUY6nZpzzD
135,jagarikin,1341593952336547842,2020-12-23 03:58:18,京都では4°c を出されると「二度とツラを見せるな」の意味らしいです
136,jagarikin,1341582745357570048,2020-12-23 03:13:46,RT @trevorswope: riffing on this really cool algorithm by @jagarikin https://t.co/htitI08tFG https://t.co/FKlsNXtqQc
137,jagarikin,1341561889797521408,2020-12-23 01:50:54,RT @LizyLowe: Big beautiful cicadas out at the moment! https://t.co/S3EU3Lns5Q
138,jagarikin,1341520621969108994,2020-12-22 23:06:55,"青い線が収縮、赤い線が拡大して見えますね？
これがメンタリズムです https://t.co/NIsyhZdpF8"
139,jagarikin,1341519029849100290,2020-12-22 23:00:35,RT @panlepan: Xmathsy #MathGIF 🧊 https://t.co/nIBexn7JnE
140,jagarikin,1341479029463867392,2020-12-22 20:21:38,RT @leondenise: https://t.co/NPcPV7B6tD
141,jagarikin,1341445462050553856,2020-12-22 18:08:15,RT @flying_hato_bus: 柱合会議 村上春樹編 https://t.co/NDEokDvbzg
142,jagarikin,1341431483077029889,2020-12-22 17:12:42,@L_p9_ 呼んだ？
143,jagarikin,1341427994556997633,2020-12-22 16:58:51,RT @onipro: 一本のロープを細くほどいていくことで、複雑なネットワークを可視化する。ブラジルのジャナイナ・メッロ・ランディーニの作品。 https://t.co/QEpfL60RZO
144,jagarikin,1341221085925179392,2020-12-22 03:16:40,おや？こんな時間に誰だろう
145,jagarikin,1341220167410315264,2020-12-22 03:13:01,習近平国家主席のファンアートです https://t.co/XIjitRvV6x
146,jagarikin,1341044758441906176,2020-12-21 15:36:00,RT @cicada3301_kig: 北アメリカ先住民の言語「トリンギット語」のヤバい発音をご堪能ください https://t.co/oVCcEX3aFM
147,jagarikin,1341043822445260803,2020-12-21 15:32:17,RT @google_homer_: #microbit 箸を口元にもっていくと、フェイスシールドが自動で開くやつ。これで会食も少しは安心(かも)。ビジュア的にヤバイので視聴注意。 https://t.co/IS0csIz2Gx
148,jagarikin,1341034992680357888,2020-12-21 14:57:12,@SoHuang4 ok
149,jagarikin,1340519061277446144,2020-12-20 04:47:04,@Sushi_Niki_V 素で間違えました
150,jagarikin,1340515375163736064,2020-12-20 04:32:25,https://t.co/wHc6durZap
151,jagarikin,1340482001653002243,2020-12-20 02:19:48,@SA_00_r2 コジ・マダヨさん？
152,jagarikin,1340423735522648066,2020-12-19 22:28:17,RT @nol2d: https://t.co/JOXgSOG74j
153,jagarikin,1340237740378529793,2020-12-19 10:09:12,I am like sushi.
154,jagarikin,1340142813359394816,2020-12-19 03:52:00,"RT @U_F_D_: ▫️　　　　   　     🤔　　                            
　     🌔　　　   　           　　　   🌗
   🌓  　　　　　   ☀️　　　　　　   🌗
   　　🌒　　　　　　　　   　🌘…"
155,jagarikin,1339776370218450944,2020-12-18 03:35:53,RT @sapinker: Visual illusion of the day: No actual motion in this display. https://t.co/XE8nwA6Hp1
156,jagarikin,1339731204321366016,2020-12-18 00:36:24,RT @riki2riki: つめがファミコン！ファミコン大好き！ https://t.co/mJ1bTamJmU
157,jagarikin,1339712361481965568,2020-12-17 23:21:32,おはようございます https://t.co/dE1GwV19As
158,jagarikin,1339684792699240449,2020-12-17 21:31:59,"RT @morimaopal77: アーチェリー
300人が2万本の矢を射ちまくる、インドのアーチェリー大会だそうです。

マジか。世界は広いぜ、、、 https://t.co/kTTG3Czvqv"
159,jagarikin,1339645834065940480,2020-12-17 18:57:10,RT @beesandbombs: :) https://t.co/y2qXRkCKLG
160,jagarikin,1339642344253997056,2020-12-17 18:43:18,"台湾の人にまとめてもらったじゃがよ
https://t.co/xh2TR9FCO6"
161,jagarikin,1339608313030316033,2020-12-17 16:28:05,RT @toodooda: https://t.co/SK30Twi2eM
162,jagarikin,1339526843938979843,2020-12-17 11:04:21,AMERICAN ANAL SEX！
163,jagarikin,1339188599439249409,2020-12-16 12:40:17,I cant speak english.
164,jagarikin,1339024813755494400,2020-12-16 01:49:28,"RT @ekot_SATO: 長毛猫の刺繍を作ろうと
頑張ってたはずなのに、ただ凄いスピードで動く猫になってて絶望してる。 https://t.co/kVX66TFUrv"
165,jagarikin,1339016117927387142,2020-12-16 01:14:54,シェルピンスキーキューブ https://t.co/CdnPGPWvNZ
166,jagarikin,1339011316854362112,2020-12-16 00:55:50,RT @taitan21: おはようございます。真っ赤に色づいた美しい紅葉越しに見る富士山です！ https://t.co/39aWitabgG
167,jagarikin,1338983498137235457,2020-12-15 23:05:17,RT @tanakakazuma: うちの子の通学路見てください。（兵庫県） https://t.co/EQUwJ0eL9j
168,jagarikin,1338913744877862912,2020-12-15 18:28:07,"RT @hoshiasahi07: 「クレイジーソルトから『クレイジー』のみを抽出する」という実験をしました。

https://t.co/VbbljmbIH4 https://t.co/YOm8AIPFIi"
169,jagarikin,1338907684460851201,2020-12-15 18:04:02,RT @sapinker: Visual illusion of the week.... https://t.co/snOu5jxRrO
170,jagarikin,1338886664106602496,2020-12-15 16:40:30,RT @4kuda5rana1: 美しい線を引いています。 https://t.co/JWT1PtS9S9
171,jagarikin,1338743466654744579,2020-12-15 07:11:29,"RT @nahoishii_7: 渋谷センター街の路上で、傷付いたオオスカシバ拾っちゃった
死ぬのかな https://t.co/1qbZBjfgbn"
172,jagarikin,1338730111814660097,2020-12-15 06:18:25,https://t.co/KOiSRKUpEy
173,jagarikin,1338503355920908289,2020-12-14 15:17:22,RT @Raspberry_Rasp_: 草 https://t.co/WKqrWFKT8s
174,jagarikin,1337938602022473728,2020-12-13 01:53:15,RT @M_Wajuro: https://t.co/QjKqmSN7SX
175,jagarikin,1337928380792983553,2020-12-13 01:12:38,フーリエ変換でジョーバイデンのファンアートを描きました！ https://t.co/Ix6lO1XUl5
176,jagarikin,1337837597293350912,2020-12-12 19:11:53,RT @bongeshiki1: 凄い勢いで飛んでいく現場の吸殻入れのミニチュアできました。 https://t.co/4XwGjlWEX4
177,jagarikin,1337408625522868226,2020-12-11 14:47:18,@kod_a ありがとうございます
178,jagarikin,1337248069868343297,2020-12-11 04:09:19,どうもフォロワー3万の歌い手です
179,jagarikin,1337242165047521281,2020-12-11 03:45:51,"島津ゆたか/ホテル　を歌ってまいりました
お聞きください
https://t.co/dNtTZOE6dK"
